Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/markbind/markbind.git,master,java;js;css;json;md;mbd;mbdf;njk;py;yml,package-lock.json,Yes,
https://github.com/markbind/vue-strap.git,master,java;js;css;json;md;py;vue;,,Yes,
https://github.com/powerpointlabs/powerpointlabs.git,dev-release,html;js;css;cs,,Yes,
https://github.com/powerpointlabs/powerpointlabs.git,tooltips-lab,html;js;css;cs,,Yes,
https://github.com/powerpointlabs/PowerPointLabs-Website.git,master,html;js;css;cs;md,,Yes,
https://github.com/reposense/reposense.git,master,java;js;scss;json;md;py;jade,src/systemtest/resources/**,Yes,
https://github.com/se-edu/addressbook-level4.git,master,java;js;css;adoc;fxml;gradle,,Yes,
https://github.com/se-edu/addressbook-level2.git,master,java;js;css;adoc;fxml,,Yes,
https://github.com/TEAMMATES/teammates.git,master,java;js;scss;md;py;tag;html;ts,,Yes,
https://github.com/checkstyle/checkstyle.git,master,java;vm;xml;sh,,Yes,
https://github.com/lrsjng/kjua.git,master,js,,Yes,
https://github.com/rugk/offline-qr-code.git,master,html;css;js,,Yes,
https://github.com/JabRef/jabref.git,master,java;fxml,,Yes,
https://github.com/fossasia/chat.susi.ai.git,master,js;css;html,,Yes,
https://github.com/nusmodifications/nusmods.git,master,js;ts;tsx;scss,,Yes,
https://github.com/facebook/Docusaurus.git,master,js;css;md,,Yes,
